ID,race,gender,year,hookup,virginity,partners,honestparents,honestfriends,masturbate,sexacts,phoneapp,,,,,,,
157,black or african-american,woman,2020,Penetrative sex,17,8,They know some of it,They know everything,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes - frequently,,,,,,,
158,hispanic/latino,woman,2019,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",15,1,They know some of it,They know some of it,A few times a year,"Received a nude photo ,Sent a nude photo ,Oral Sex",No,,,,,,,
159,white,man,2020,Kissing,18,1,They know most of it,They know most of it,A few times a week,"Anal Sex ,Oral Sex",No,,,,,,,
160,asian,genderqueer,2020,"Kissing ,Oral sex ,Penetrative sex ,Fingering/hand jobs",18,1,They know nothing,They know most of it,A few times a month,Oral Sex,No,,,,,,,
161,white,man,2017,"Fingering/hand jobs ,Kissing",18,1,They know everything,They know most of it,Once a day ,"Oral Sex ,Sent a nude photo ,Received a nude photo ,Anal Sex",No,,,,,,,
162,white,woman,2017,"Oral sex ,Fingering/hand jobs ,Penetrative sex",19,1,They know some of it,They know most of it,Once a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
163,asian,man,2017,"Fingering/hand jobs ,Oral sex ,Penetrative sex",19,20,They know nothing,They know everything,Once a day ,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",Yes - frequently,,,,,,,
164,asian,woman,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,1,They know some of it,They know some of it,Never,Oral Sex,No,,,,,,,
165,white,woman,2020,Kissing,I have never had sex,0,They know some of it,They know most of it,Never,Oral Sex,No,,,,,,,
166,white,woman,2017,"Penetrative sex ,Fingering/hand jobs ,Oral sex ,Kissing",18,15,They know nothing,They know some of it,A few times a week,"Oral Sex ,Received a nude photo ,Sent a nude photo",Yes- once,,,,,,,
167,,,,"Kissing ,Fingering/hand jobs ,Penetrative sex ,Oral sex",18,6,They know nothing,They know most of it,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",Yes- once,,,,,,,
168,hispanic/latino,woman,2018,Penetrative sex,19,3,They know nothing,They know most of it,Never,Oral Sex,No,,,,,,,
169,asian,man,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",18,2,They know some of it,They know most of it,Once a week,"Oral Sex ,Received a nude photo",No,,,,,,,
170,white,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",19,16,They know nothing,They know most of it,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
171,hispanic/latino,woman,2019,"Fingering/hand jobs ,Penetrative sex",18,1,They know most of it,They know everything,A few times a week,Oral Sex,No,,,,,,,
172,black or african-american,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",20,1,They know nothing,They know some of it,Once a day ,Oral Sex,No,,,,,,,
173,black or african-american,man,2018,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",20,1,They know nothing,They know some of it,A few times a week,Oral Sex,No,,,,,,,
174,white,woman,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",17,2,They know nothing,They know most of it,A few times a year,"Sent a nude photo ,Received a nude photo",No,,,,,,,
175,white,man,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",17,1,They know most of it,They know everything,Once a week,"Oral Sex ,Received a nude photo",No,,,,,,,
176,asian,man,2018,"Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know nothing,They know nothing,A few times a month,Oral Sex,No,,,,,,,
177,asian,man,2020,Kissing,I have never had sex,0,They know nothing,They know some of it,Once a week,Received a nude photo,No,,,,,,,
178,asian,woman,2020,"Kissing ,Fingering/hand jobs ,Oral sex ,Penetrative sex",I have never had sex,0,They know nothing,They know some of it,Never,Oral Sex,No,,,,,,,
179,asian,man,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,1,They know most of it,They know some of it,A few times a week,Oral Sex,No,,,,,,,
180,two or more races,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,6,They know some of it,They know everything,Once a day ,Oral Sex,No,,,,,,,
181,hispanic/latino,woman,2020,Penetrative sex,17,1,They know nothing,They know nothing,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
182,white,man,2019,"Oral sex ,Fingering/hand jobs ,Penetrative sex",18,2,They know most of it,They know most of it,Once a week,Oral Sex,No,,,,,,,
183,white,man,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",15,4,They know some of it,They know everything,A few times a week,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo",No," I might call you daddy""""",,,,,,
184,asian,woman,2017,"Oral sex ,Fingering/hand jobs ,Penetrative sex",20,2,They know everything,They know most of it,A few times a week,Oral Sex,No,,,,,,,
185,american indian,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",21,2,They know some of it,They know some of it,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",No,,,,,,,
186,white,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,3,They know nothing,They know everything,Never,Oral Sex,No,,,,,,,
187,white,woman,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",17,1,They know some of it,They know some of it,Never,"Oral Sex ,Received a nude photo",No,,,,,,,
188,white,man,2017,"Kissing ,Oral sex ,Fingering/hand jobs",16,5,They know some of it,They know most of it,Never,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
189,white,woman,2017,"Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,2,They know nothing,They know some of it,Never,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
190,asian,genderqueer,2020,"Penetrative sex ,Fingering/hand jobs ,Oral sex",I have never had sex,0,They know nothing,They know some of it,>1 times a day,Received a nude photo,No,,,,,,,
191,asian,woman,2020,Fingering/hand jobs,16,1,They know nothing,They know most of it,Once a day ,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
192,white,man,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",16,10,They know nothing,They know some of it,A few times a week,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",Yes - frequently,,,,,,,
193,asian,woman,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know nothing,They know everything,A few times a year,Received a nude photo,No,,,,,,,
194,white,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know some of it,They know most of it,A few times a year,Oral Sex,No,,,,,,,
195,white,woman,2019,"Oral sex ,Fingering/hand jobs ,Penetrative sex",18,11,They know some of it,They know most of it,A few times a week,"Oral Sex ,Sex with multiple partners at once ",No,,,,,,,
196,white,woman,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",18,4,They know nothing,They know most of it,Once a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- a few times,,,,,,,
197,black or african-american,other,2017,Penetrative sex,14,15,They know nothing,They know some of it,Once a day ,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",Yes - frequently,,,,,,,
198,white,woman,2020,Kissing,I have never had sex,0,They know nothing,They know most of it,A few times a year,Received a nude photo,No,,,,,,,
199,asian,man,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",18,1,They know nothing,They know some of it,>1 times a day,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
200,white,woman,other,"Fingering/hand jobs ,Oral sex ,Kissing ,Penetrative sex",19,1,They know some of it,They know most of it,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
201,black or african-american,man,2020,"Kissing ,Oral sex",I have never had sex,0,They know nothing,They know nothing,Once a day ,Received a nude photo,No,,,,,,,
202,white,woman,2020,"Fingering/hand jobs ,Kissing",16,1,They know nothing,They know some of it,A few times a month,Oral Sex,No,,,,,,,
203,white,woman,2018,"Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,7,They know some of it,They know most of it,Once a month,Oral Sex,No,,,,,,,
204,two or more races,woman,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know some of it,They know everything,A few times a year,"Oral Sex ,Received a nude photo",No,,,,,,,
205,white,man,2017,"Kissing ,Fingering/hand jobs",17,12,They know some of it,They know everything,Once a day ,"Anal Sex ,Oral Sex ,Sex with multiple partners at once ",No,,,,,,,
206,hispanic/latino,woman,2020,Fingering/hand jobs,19,1,They know some of it,They know most of it,A few times a week,Sent a nude photo,No,,,,,,,
207,white,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",17,5,They know nothing,They know most of it,Never,"Oral Sex ,Received a nude photo",No,,,,,,,
208,asian,woman,2019,"Kissing ,Fingering/hand jobs",18,2,They know nothing,They know most of it,A few times a year,Oral Sex,No,,,,,,,
209,white,man,2019,"Oral sex ,Kissing ,Fingering/hand jobs",17,"7
",They know some of it,They know some of it,Once a day ,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
210,other,woman,2017,Penetrative sex,18,30,They know nothing,They know most of it,>1 times a day,"Sex with multiple partners at once  ,Received a nude photo ,Sent a nude photo ,Oral Sex ,Anal Sex",Yes- a few times,,,,,,,
211,white,man,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex ,Kissing",18,1,They know nothing,They know some of it,Once a day ,Oral Sex,No,,,,,,,
212,two or more races,woman,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know nothing,They know some of it,A few times a week,"Sent a nude photo ,Received a nude photo",No,,,,,,,
213,white,man,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",19,8,They know nothing,They know everything,A few times a week,"Anal Sex ,Oral Sex",Yes- a few times,,,,,,,
214,white,man,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",18,1,They know nothing,They know most of it,A few times a week,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
215,asian,woman,2020,Penetrative sex,I have never had sex,0,They know most of it,They know nothing,A few times a month,Sent a nude photo,No,,,,,,,
216,two or more races,man,2020,"Oral sex ,Fingering/hand jobs ,Kissing",I have never had sex,8,They know everything,They know everything,Once a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- a few times,,,,,,,
217,asian,woman,2019,Kissing,I have never had sex,0,They know some of it,They know some of it,>1 times a day,Oral Sex,No,,,,,,,
218,white,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",20,4,They know most of it,They know everything,Once a day ,Oral Sex,No,,,,,,,
219,white,woman,2020,"Kissing ,Fingering/hand jobs",I have never had sex,0,They know nothing,They know everything,A few times a week,Oral Sex,No,,,,,,,
220,white,man,2019,Penetrative sex,14,7,They know most of it,They know some of it,>1 times a day,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
221,two or more races,man,2020,"Oral sex ,Penetrative sex ,Fingering/hand jobs",16,4,They know nothing,They know most of it,A few times a week,"Oral Sex ,Received a nude photo",Yes- once,,,,,,,
222,white,man,2018,Kissing,18,2,They know most of it,They know most of it,A few times a month,Oral Sex,No,,,,,,,
223,asian,woman,2019,Oral sex,I have never had sex,0,They know some of it,They know some of it,A few times a month,Received a nude photo,No,,,,,,,
224,black or african-american,woman,2017,"Oral sex ,Fingering/hand jobs ,Penetrative sex",18,15,They know nothing,They know everything,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- once,,,,,,,
225,white,woman,2019,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know nothing,They know most of it,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
226,asian,man,2017,"Kissing ,Penetrative sex ,Oral sex",20,3,They know nothing,They know some of it,A few times a week,"Oral Sex ,Received a nude photo",Yes- a few times,,,,,,,
227,white,man,2020,Kissing,15,5,They know some of it,They know most of it,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
228,white,woman,2017,"Penetrative sex ,Fingering/hand jobs ,Oral sex",18,1,They know nothing,They know nothing,Once a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
229,asian,man,2018,"Fingering/hand jobs ,Oral sex ,Penetrative sex",20,1,They know some of it,They know some of it,A few times a month,Oral Sex,No,,,,,,,
230,white,woman,2020,"Penetrative sex ,Kissing ,Oral sex ,Fingering/hand jobs",18,5,They know nothing,They know everything,Never,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- a few times,,,,,,,
231,white,woman,2018,"Oral sex ,Fingering/hand jobs ,Penetrative sex",16,12,They know nothing,They know most of it,A few times a week,Oral Sex,No,,,,,,,
232,asian,woman,2018,"Oral sex ,Fingering/hand jobs ,Penetrative sex",16,22,They know nothing,They know some of it,Once a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes - frequently,,,,,,,
233,asian,man,2019,"Penetrative sex ,Fingering/hand jobs ,Oral sex ,Kissing",I have never had sex,1,They know some of it,They know some of it,A few times a week,Sent a nude photo,No,,,,,,,
234,hispanic/latino,woman,2017,"Kissing ,Penetrative sex ,Oral sex",I have never had sex,1,They know most of it,They know everything,Once a day ,Oral Sex,No,,,,,,,
235,white,man,2018,"Kissing ,Oral sex ,Fingering/hand jobs",15,4,They know some of it,They know most of it,A few times a week,"Anal Sex ,Oral Sex ,Received a nude photo",No,,,,,,,
236,asian,woman,2017,Fingering/hand jobs,20,1,They know everything,They know most of it,A few times a year,"Received a nude photo ,Sent a nude photo ,Anal Sex ,Oral Sex",Yes - frequently,,,,,,,
237,white,woman,2016,Kissing,20,1,They know some of it,They know some of it,Once a month,Oral Sex,No,,,,,,,
238,white,man,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",17,13,They know some of it,They know most of it,Once a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- a few times,,,,,,,
239,white,woman,2019,"Penetrative sex ,Fingering/hand jobs ,Oral sex",19,1,They know most of it,They know most of it,A few times a year,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
240,asian,woman,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,4,They know nothing,They know most of it,A few times a month,Oral Sex,No,,,,,,,
241,white,woman,2020,Kissing,I have never had sex,4,They know nothing,They know most of it,A few times a year,Oral Sex,No,,,,,,,
242,white,woman,2018,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",19,2,They know some of it,They know most of it,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
243,white,woman,2020,Kissing,I have never had sex,2,They know nothing,They know everything,Never,"Oral Sex ,Received a nude photo",No,,,,,,,
244,asian,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs",20,1,They know nothing,They know everything,Once a day ,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
245,white,woman,2017,"Kissing ,Fingering/hand jobs ,Oral sex",20,3,They know most of it,They know everything,Once a day ,"Oral Sex ,Received a nude photo ,Sent a nude photo",No,,,,,,,
246,white,man,2017,Kissing,17,30,They know some of it,They know most of it,Once a day ,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",Yes- a few times,,,,,,,
247,white,woman,2020,"Kissing ,Fingering/hand jobs ,Oral sex ,Penetrative sex",18,1,They know most of it,They know some of it,A few times a month,"Oral Sex ,Sent a nude photo",No,,,,,,,
248,white,woman,2017,Kissing,I have never had sex,0,They know some of it,They know some of it,Never,Received a nude photo,No,,,,,,,
249,hispanic/latino,man,2020,"Penetrative sex ,Oral sex ,Fingering/hand jobs",17,3,They know nothing,They know most of it,A few times a week,"Oral Sex ,Received a nude photo",No,,,,,,,
250,hispanic/latino,man,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",16,10,They know nothing,They know some of it,Once a day ,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",Yes - frequently,,,,,,,
251,white,man,2019,"Kissing ,Oral sex ,Fingering/hand jobs",18,3,They know nothing,They know some of it,A few times a week,Oral Sex,No,,,,,,,
252,white,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",19,1,They know nothing,They know some of it,A few times a week,Oral Sex,No,,,,,,,
253,asian,woman,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",17,2,They know nothing,They know most of it,Once a day ,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- once,,,,,,,
254,black or african-american,man,2018,"Kissing ,Oral sex ,Penetrative sex ,Fingering/hand jobs",18,4,They know nothing,They know everything,A few times a month,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
255,white,woman,2019,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,2,They know most of it,They know most of it,Once a month,Oral Sex,No,,,,,,,
256,white,woman,2020,"Fingering/hand jobs ,Oral sex ,Penetrative sex",17,1,They know some of it,They know everything,A few times a month,"Oral Sex ,Received a nude photo ,Sent a nude photo",No,,,,,,,
257,white,man,2017,"Oral sex ,Fingering/hand jobs ,Penetrative sex",19,3,They know some of it,They know everything,Once a month,"Oral Sex ,Received a nude photo",Yes- once,,,,,,,
258,white,woman,2017,"Oral sex ,Fingering/hand jobs ,Penetrative sex",17,15,They know some of it,They know some of it,A few times a week,"Anal Sex ,Oral Sex",Yes- a few times,,,,,,,
259,white,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",15,14,They know most of it,They know everything,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- a few times,,,,,,,
260,white,woman,2020,Penetrative sex,17,7,They know some of it,They know most of it,Once a month,Oral Sex,Yes- a few times,,,,,,,
261,two or more races,woman,2019,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",15,10,They know most of it,They know everything,Never,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
262,white,woman,2019,"Kissing ,Fingering/hand jobs",I have never had sex,0,They know nothing,They know some of it,Once a day ,Received a nude photo,No,,,,,,,
263,white,man,2019,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know nothing,They know nothing,A few times a week,Received a nude photo,No,,,,,,,
264,asian,woman,2017,"Penetrative sex ,Oral sex",14,13,They know nothing,They know some of it,A few times a month,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",No,,,,,,,
265,other,woman,2020,"Oral sex ,Fingering/hand jobs ,Penetrative sex",13 or under,1,They know everything,They know some of it,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
266,white,man,2019,Penetrative sex,17,,They know some of it,They know some of it,A few times a week,Oral Sex,No,,,,,,,
267,white,woman,2020,"Kissing ,Fingering/hand jobs ,Oral sex",17,1,They know some of it,They know everything,Once a week,Oral Sex,No,,,,,,,
268,asian,woman,2020,Kissing,I have never had sex,0,They know everything,They know most of it,Never,Oral Sex,No,,,,,,,
269,white,man,2020,Oral sex,13 or under,98,They know everything,They know everything,>1 times a day,Received a nude photo,Yes- once,,,,,,,
270,asian,woman,2019,"Penetrative sex ,Fingering/hand jobs ,Oral sex",18,1,They know nothing,They know some of it,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
271,hispanic/latino,man,2018,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,30,They know some of it,They know everything,Once a week,"Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",No,,,,,,,
272,asian,woman,2018,"Oral sex ,Fingering/hand jobs ,Penetrative sex ,Kissing",15,8,They know nothing,They know everything,A few times a week,Oral Sex,Yes- once,,,,,,,
273,white,woman,2018,"Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,2,They know some of it,They know most of it,Never,Oral Sex,No,,,,,,,
274,asian,woman,2017,"Oral sex ,Fingering/hand jobs ,Penetrative sex",19,12,They know nothing,They know some of it,>1 times a day,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- a few times,,,,,,,
275,white,woman,2019,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",17,"6
",They know nothing,They know everything,A few times a week,Oral Sex,No,,,,,,,
276,white,woman,2020,"Kissing ,Oral sex ,Penetrative sex",17,2,They know some of it,They know most of it,A few times a year,Oral Sex,No,,,,,,,
277,two or more races,woman,2020,Penetrative sex,I have never had sex,0,They know nothing,They know some of it,A few times a week,Sent a nude photo,No,,,,,,,
278,asian,man,2018,Penetrative sex,18,2,They know nothing,They know nothing,Once a week,Oral Sex,No,,,,,,,
279,two or more races,man,2020,Penetrative sex,13 or under,12,They know some of it,They know some of it,A few times a week,"Oral Sex ,Anal Sex ,Sent a nude photo ,Received a nude photo",Yes- a few times,,,,,,,
280,two or more races,man,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,2,They know some of it,They know most of it,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
281,white,man,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,1,They know most of it,They know most of it,A few times a week,Oral Sex,No,,,,,,,
282,white,woman,2017,"Penetrative sex ,Fingering/hand jobs ,Oral sex ,Kissing",18,5,They know some of it,They know some of it,A few times a month,Oral Sex,No,,,,,,,
283,asian,man,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know everything,They know everything,Never,Received a nude photo,No,,,,,,,
284,white,woman,2020,Kissing,18,1,They know some of it,They know some of it,A few times a week,"Oral Sex ,Received a nude photo",No,,,,,,,
285,asian,woman,2017,"Oral sex ,Fingering/hand jobs ,Penetrative sex",18,2,They know nothing,They know most of it,A few times a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
286,american indian,woman,2020,"Penetrative sex ,Fingering/hand jobs ,Oral sex",17,4,They know some of it,They know most of it,Once a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
287,white,man,2020,"Kissing ,Oral sex ,Fingering/hand jobs",18,10,They know some of it,They know most of it,A few times a week,Oral Sex,No,,,,,,,
288,two or more races,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",21,2,They know some of it,They know most of it,Once a week,Oral Sex,No,,,,,,,
289,asian,man,2020,Kissing,I have never had sex,1,They know most of it,They know some of it,Once a day ,Oral Sex,No,,,,,,,
290,other,woman,2016,"Penetrative sex ,Fingering/hand jobs ,Oral sex ,Kissing",17,10,They know nothing,They know most of it,A few times a year,"Oral Sex ,Received a nude photo",Yes- a few times,,,,,,,
291,white,man,2020,"Oral sex ,Penetrative sex ,Fingering/hand jobs ,Kissing",16,5,They know nothing,They know some of it,A few times a month,"Anal Sex ,Oral Sex ,Received a nude photo ,Sex with multiple partners at once ",Yes- once,,,,,,,
292,hispanic/latino,woman,2017,"Penetrative sex ,Fingering/hand jobs ,Oral sex ,Kissing",I have never had sex,0,They know nothing,They know most of it,Never,Received a nude photo,No,,,,,,,
293,white,woman,2018,"Oral sex ,Fingering/hand jobs ,Penetrative sex ,Kissing",I have never had sex,0,They know everything,They know everything,>1 times a day,"Sent a nude photo ,Received a nude photo",No,,,,,,,
294,white,man,2020,"Penetrative sex ,Fingering/hand jobs ,Oral sex ,Kissing",15,,They know nothing,They know nothing,Never,"Sex with multiple partners at once  ,Received a nude photo ,Sent a nude photo ,Oral Sex ,Anal Sex",No,,,,,,,
295,asian,man,2019,"Fingering/hand jobs ,Penetrative sex ,Oral sex",20,1,They know most of it,They know most of it,A few times a week,"Received a nude photo ,Oral Sex",No,,,,,,,
296,two or more races,man,2018,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",17,2,They know nothing,They know most of it,A few times a week,"Oral Sex ,Received a nude photo",No,,,,,,,
297,asian,man,2017,"Oral sex ,Kissing",18,3,They know some of it,They know most of it,A few times a month,Oral Sex,No,,,,,,,
298,asian,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",19,3,They know nothing,They know some of it,A few times a year,"Oral Sex ,Anal Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
299,american indian,woman,2019,"Penetrative sex ,Fingering/hand jobs ,Oral sex",14,20,They know nothing,They know most of it,A few times a week,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo ,Sex with multiple partners at once ",Yes - frequently,,,,,,,
300,black or african-american,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,2,They know some of it,They know everything,A few times a month,"Anal Sex ,Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- once,,,,,,,
301,white,woman,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",17,1,They know everything,They know everything,Once a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
302,asian,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",20,2,They know most of it,They know most of it,Once a month,Oral Sex,No,,,,,,,
303,white,woman,2019,Oral sex,22 and over,3,They know nothing,They know nothing,Never,Oral Sex,No,,,,,,,
304,asian,woman,2019,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",I have never had sex,0,They know nothing,They know most of it,Once a week,"Oral Sex ,Received a nude photo",No,,,,,,,
305,asian,woman,2020,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",15,3,They know nothing,They know some of it,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
306,asian,woman,2017,Fingering/hand jobs,17,3,They know some of it,They know most of it,Once a month,Oral Sex,No,,,,,,,
307,white,woman,2017,"Fingering/hand jobs ,Oral sex ,Penetrative sex",20,7,They know some of it,They know most of it,Once a day ,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
308,white,woman,2020,Kissing,18,5,They know some of it,They know most of it,A few times a month,Oral Sex,No,,,,,,,
309,two or more races,woman,2020,Penetrative sex,17,2,They know nothing,They know most of it,Once a month,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
310,white,man,2019,"Fingering/hand jobs ,Oral sex ,Kissing ,Penetrative sex",I have never had sex,0,They know some of it,They know most of it,Once a week,"Oral Sex ,Received a nude photo",No,,,,,,,
311,white,woman,2017,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,8,They know some of it,They know everything,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes - frequently,,,,,,,
312,hispanic/latino,man,2019,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",17,15,They know some of it,They know most of it,Once a day ,"Oral Sex ,Sent a nude photo ,Received a nude photo",Yes- a few times,,,,,,,
313,two or more races,woman,2020,"Penetrative sex ,Fingering/hand jobs ,Oral sex",17,1,They know some of it,They know most of it,Once a week,Oral Sex,No," not a shower!""""",,,,,,
314,white,woman,2018,"Kissing ,Oral sex ,Fingering/hand jobs ,Penetrative sex",18,4,They know nothing,They know most of it,A few times a week,"Oral Sex ,Sent a nude photo ,Received a nude photo",No,,,,,,,
315,two or more races,man,2020,"Kissing ,Oral sex ,Penetrative sex",I have never had sex,0,They know nothing,They know some of it,A few times a week,Received a nude photo,No,,,,,,,
